"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Nov 21 20:33:18 CET 2022","Mon Nov 21 20:33:18 CET 2022","38","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_it_courses_dev_exists[Chrome]",""
"passed","Mon Nov 21 20:33:19 CET 2022","Mon Nov 21 20:33:19 CET 2022","35","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_it_courses_dev_other_exists[Chrome]",""
"passed","Mon Nov 21 20:33:19 CET 2022","Mon Nov 21 20:33:19 CET 2022","39","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_it_courses_dev_mobdev_exists[Chrome]",""
"passed","Mon Nov 21 20:33:16 CET 2022","Mon Nov 21 20:33:16 CET 2022","46","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_project_management_exists[Chrome]",""
"passed","Mon Nov 21 20:33:35 CET 2022","Mon Nov 21 20:33:39 CET 2022","3575","Tests.Unit","test_trainings_trainings_units","Test_Nav_Trainings_Trainings","","","test_get_trainings_trainings_title[Chrome]",""
"passed","Mon Nov 21 20:32:00 CET 2022","Mon Nov 21 20:32:01 CET 2022","811","Tests.Functional","test_login","Test_login","","","test_log_wrong_email[Chrome]",""
"passed","Mon Nov 21 20:33:06 CET 2022","Mon Nov 21 20:33:07 CET 2022","643","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_main_page_button_exists[Chrome]",""
"passed","Mon Nov 21 20:33:22 CET 2022","Mon Nov 21 20:33:24 CET 2022","1918","Tests.Unit","test_trainings_projectmanagement_units","Test_Trainings_Projectmanagement_Units","","","test_get_trainings_projectmanagement_title[Chrome]",""
"passed","Mon Nov 21 20:33:20 CET 2022","Mon Nov 21 20:33:20 CET 2022","40","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_car_fy_exists[Chrome]",""
"passed","Mon Nov 21 20:33:20 CET 2022","Mon Nov 21 20:33:20 CET 2022","44","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_comp_man_sap_exists[Chrome]",""
"passed","Mon Nov 21 20:32:57 CET 2022","Mon Nov 21 20:32:58 CET 2022","726","Tests.Unit","test_e_learning_units","Test_Nav_E_Learning","","","test_hyper_link_mentored_exists[Chrome]",""
"passed","Mon Nov 21 20:33:21 CET 2022","Mon Nov 21 20:33:21 CET 2022","35","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_for_emp_jun_dev_exists[Chrome]",""
"passed","Mon Nov 21 20:32:17 CET 2022","Mon Nov 21 20:32:18 CET 2022","1447","Tests.Navigation","test_nav_e_learning","Test_Nav_E_Learning","","","test_nav_to_e_learning_unique[Chrome]",""
"passed","Mon Nov 21 20:33:31 CET 2022","Mon Nov 21 20:33:33 CET 2022","2427","Tests.Unit","test_trainings_softskill_units","Test_Nav_Trainings_Softskill","","","test_btn_competence_improvement_trainings_exists[Chrome]",""
"passed","Mon Nov 21 20:33:24 CET 2022","Mon Nov 21 20:33:25 CET 2022","567","Tests.Unit","test_trainings_projectmanagement_units","Test_Trainings_Projectmanagement_Units","","","test_btn_projectmanagement_traditional_exists[Chrome]",""
"passed","Mon Nov 21 20:33:00 CET 2022","Mon Nov 21 20:33:02 CET 2022","2086","Tests.Unit","test_it_courses_units","Test_It_Courses","","","test_it_courses_title[Chrome]",""
"passed","Mon Nov 21 20:32:20 CET 2022","Mon Nov 21 20:32:27 CET 2022","6909","Tests.Navigation","test_nav_mainpage_navbar","Test_Nav_MainPage_Navbar","","","test_nav_to_course_schedules[Chrome]",""
"passed","Mon Nov 21 20:33:20 CET 2022","Mon Nov 21 20:33:20 CET 2022","34","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_car_fy_soft_exists[Chrome]",""
"passed","Mon Nov 21 20:33:16 CET 2022","Mon Nov 21 20:33:16 CET 2022","68","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_open_training_schedule_exists[Chrome]",""
"passed","Mon Nov 21 20:31:57 CET 2022","Mon Nov 21 20:32:00 CET 2022","2976","Tests.Functional","test_login","Test_login","","","test_login[Chrome]",""
"passed","Mon Nov 21 20:33:12 CET 2022","Mon Nov 21 20:33:13 CET 2022","618","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_nav_bar_discounts_exists[Chrome]",""
"passed","Mon Nov 21 20:33:25 CET 2022","Mon Nov 21 20:33:25 CET 2022","572","Tests.Unit","test_trainings_projectmanagement_units","Test_Trainings_Projectmanagement_Units","","","test_btn_projectmanagement_agile_exists[Chrome]",""
"passed","Mon Nov 21 20:33:19 CET 2022","Mon Nov 21 20:33:19 CET 2022","313","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_office_exists[Chrome]",""
"passed","Mon Nov 21 20:33:20 CET 2022","Mon Nov 21 20:33:20 CET 2022","34","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_comp_man_sfc_exists[Chrome]",""
"passed","Mon Nov 21 20:32:13 CET 2022","Mon Nov 21 20:32:15 CET 2022","2333","Tests.Navigation","test_nav_e_learning","Test_Nav_E_Learning","","","test_nav_to_e_learning_official[Chrome]",""
"passed","Mon Nov 21 20:33:19 CET 2022","Mon Nov 21 20:33:19 CET 2022","35","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_creating_value_agile_exists[Chrome]",""
"passed","Mon Nov 21 20:33:20 CET 2022","Mon Nov 21 20:33:20 CET 2022","35","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_for_emp_exists[Chrome]",""
"passed","Mon Nov 21 20:33:19 CET 2022","Mon Nov 21 20:33:19 CET 2022","38","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_it_courses_dev_java_exists[Chrome]",""
"passed","Mon Nov 21 20:33:19 CET 2022","Mon Nov 21 20:33:19 CET 2022","37","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_leader_courses_itil_exists[Chrome]",""
"passed","Mon Nov 21 20:33:20 CET 2022","Mon Nov 21 20:33:20 CET 2022","37","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_car_fy_apply_exists[Chrome]",""
"passed","Mon Nov 21 20:33:27 CET 2022","Mon Nov 21 20:33:30 CET 2022","2207","Tests.Unit","test_trainings_softskill_units","Test_Nav_Trainings_Softskill","","","test_get_trainings_softskill_title[Chrome]",""
"passed","Mon Nov 21 20:33:41 CET 2022","Mon Nov 21 20:33:41 CET 2022","472","Tests.Unit","test_trainings_trainings_units","Test_Nav_Trainings_Trainings","","","test_btn_trainings_open_trainings_schedule_exists[Chrome]",""
"passed","Mon Nov 21 20:33:16 CET 2022","Mon Nov 21 20:33:16 CET 2022","39","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_agile_pm_exists[Chrome]",""
"passed","Mon Nov 21 20:33:18 CET 2022","Mon Nov 21 20:33:18 CET 2022","43","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_it_courses_admin_vmware_exists[Chrome]",""
"passed","Mon Nov 21 20:33:19 CET 2022","Mon Nov 21 20:33:19 CET 2022","34","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_office_da_exists[Chrome]",""
"passed","Mon Nov 21 20:33:14 CET 2022","Mon Nov 21 20:33:15 CET 2022","822","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_nav_bar_login_exists[Chrome]",""
"passed","Mon Nov 21 20:32:43 CET 2022","Mon Nov 21 20:32:44 CET 2022","1002","Tests.Navigation","test_nav_trainings_softskill","Test_Nav_Trainings_Softskill","","","test_nav_to_coaching[Chrome]",""
"passed","Mon Nov 21 20:33:18 CET 2022","Mon Nov 21 20:33:18 CET 2022","36","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_it_courses_admin_cisco_exists[Chrome]",""
"passed","Mon Nov 21 20:33:30 CET 2022","Mon Nov 21 20:33:30 CET 2022","645","Tests.Unit","test_trainings_softskill_units","Test_Nav_Trainings_Softskill","","","test_btn_leader_trainings_exists[Chrome]",""
"passed","Mon Nov 21 20:33:18 CET 2022","Mon Nov 21 20:33:18 CET 2022","36","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_it_courses_admin_oracle_exists[Chrome]",""
"passed","Mon Nov 21 20:33:30 CET 2022","Mon Nov 21 20:33:31 CET 2022","621","Tests.Unit","test_trainings_softskill_units","Test_Nav_Trainings_Softskill","","","test_btn_salesforce_trainings_exists[Chrome]",""
"passed","Mon Nov 21 20:32:53 CET 2022","Mon Nov 21 20:32:55 CET 2022","1790","Tests.Unit","test_e_learning_units","Test_Nav_E_Learning","","","test_get_e_learning_page_title[Chrome]",""
"passed","Mon Nov 21 20:33:10 CET 2022","Mon Nov 21 20:33:11 CET 2022","625","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_nav_bar_e_learning_exists[Chrome]",""
"passed","Mon Nov 21 20:32:41 CET 2022","Mon Nov 21 20:32:43 CET 2022","1290","Tests.Navigation","test_nav_trainings_softskill","Test_Nav_Trainings_Softskill","","","test_nav_to_competence_improvement_trainings[Chrome]",""
"passed","Mon Nov 21 20:33:07 CET 2022","Mon Nov 21 20:33:10 CET 2022","3230","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_nav_bar_trainings_exists[Chrome]",""
"passed","Mon Nov 21 20:33:16 CET 2022","Mon Nov 21 20:33:16 CET 2022","38","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_lean_exists[Chrome]",""
"passed","Mon Nov 21 20:33:25 CET 2022","Mon Nov 21 20:33:26 CET 2022","572","Tests.Unit","test_trainings_projectmanagement_units","Test_Trainings_Projectmanagement_Units","","","test_btn_projectmanagement_lean_exists[Chrome]",""
"passed","Mon Nov 21 20:33:13 CET 2022","Mon Nov 21 20:33:14 CET 2022","687","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_nav_bar_contacts_exists[Chrome]",""
"passed","Mon Nov 21 20:33:14 CET 2022","Mon Nov 21 20:33:14 CET 2022","738","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_nav_bar_cart_exists[Chrome]",""
"passed","Mon Nov 21 20:33:18 CET 2022","Mon Nov 21 20:33:18 CET 2022","35","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_creating_value_exists[Chrome]",""
"passed","Mon Nov 21 20:33:11 CET 2022","Mon Nov 21 20:33:12 CET 2022","725","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_nav_bar_it_courses_exists[Chrome]",""
"passed","Mon Nov 21 20:33:17 CET 2022","Mon Nov 21 20:33:17 CET 2022","43","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_salesforce_training_exists[Chrome]",""
"passed","Mon Nov 21 20:33:04 CET 2022","Mon Nov 21 20:33:06 CET 2022","2549","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_get_main_page_title[Chrome]",""
"passed","Mon Nov 21 20:33:16 CET 2022","Mon Nov 21 20:33:17 CET 2022","44","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_soft_skill_exists[Chrome]",""
"passed","Mon Nov 21 20:33:12 CET 2022","Mon Nov 21 20:33:12 CET 2022","825","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_nav_bar_course_schedules_exists[Chrome]",""
"passed","Mon Nov 21 20:33:21 CET 2022","Mon Nov 21 20:33:21 CET 2022","35","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_for_emp_fin_exists[Chrome]",""
"passed","Mon Nov 21 20:33:17 CET 2022","Mon Nov 21 20:33:18 CET 2022","923","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_click_on_it_courses_dropdown[Chrome]",""
"passed","Mon Nov 21 20:33:19 CET 2022","Mon Nov 21 20:33:19 CET 2022","34","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_office_mo365_exists[Chrome]",""
"passed","Mon Nov 21 20:33:18 CET 2022","Mon Nov 21 20:33:18 CET 2022","339","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_it_courses_exists[Chrome]",""
"passed","Mon Nov 21 20:33:21 CET 2022","Mon Nov 21 20:33:21 CET 2022","36","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_for_emp_grnt_exists[Chrome]",""
"passed","Mon Nov 21 20:33:16 CET 2022","Mon Nov 21 20:33:16 CET 2022","81","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_trainings_exists[Chrome]",""
"passed","Mon Nov 21 20:33:18 CET 2022","Mon Nov 21 20:33:18 CET 2022","35","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_it_courses_admin_microsoft_exists[Chrome]",""
"passed","Mon Nov 21 20:33:19 CET 2022","Mon Nov 21 20:33:19 CET 2022","42","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_office_mo_exists[Chrome]",""
"passed","Mon Nov 21 20:33:19 CET 2022","Mon Nov 21 20:33:19 CET 2022","38","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_leader_courses_risk_exists[Chrome]",""
"passed","Mon Nov 21 20:32:48 CET 2022","Mon Nov 21 20:32:49 CET 2022","1273","Tests.Navigation","test_nav_trainings_trainings","Test_Nav_Trainings_Trainings","","","test_nav_to_projectmanagement[Chrome]",""
"passed","Mon Nov 21 20:32:57 CET 2022","Mon Nov 21 20:32:57 CET 2022","729","Tests.Unit","test_e_learning_units","Test_Nav_E_Learning","","","test_hyper_link_official_exists[Chrome]",""
"passed","Mon Nov 21 20:33:21 CET 2022","Mon Nov 21 20:33:21 CET 2022","37","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_for_emp_select_exists[Chrome]",""
"passed","Mon Nov 21 20:32:55 CET 2022","Mon Nov 21 20:32:56 CET 2022","857","Tests.Unit","test_e_learning_units","Test_Nav_E_Learning","","","test_hyper_link_owndev_exists[Chrome]",""
"passed","Mon Nov 21 20:33:19 CET 2022","Mon Nov 21 20:33:19 CET 2022","34","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_office_gwc_exists[Chrome]",""
"passed","Mon Nov 21 20:33:33 CET 2022","Mon Nov 21 20:33:34 CET 2022","623","Tests.Unit","test_trainings_softskill_units","Test_Nav_Trainings_Softskill","","","test_btn_coaching_exists[Chrome]",""
"passed","Mon Nov 21 20:32:40 CET 2022","Mon Nov 21 20:32:41 CET 2022","1071","Tests.Navigation","test_nav_trainings_softskill","Test_Nav_Trainings_Softskill","","","test_nav_to_salesforce_trainings[Chrome]",""
"passed","Mon Nov 21 20:33:19 CET 2022","Mon Nov 21 20:33:19 CET 2022","34","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_leader_courses_busn_an_exists[Chrome]",""
"passed","Mon Nov 21 20:33:39 CET 2022","Mon Nov 21 20:33:39 CET 2022","524","Tests.Unit","test_trainings_trainings_units","Test_Nav_Trainings_Trainings","","","test_btn_soft_skill_trainings_exists[Chrome]",""
"passed","Mon Nov 21 20:32:08 CET 2022","Mon Nov 21 20:32:13 CET 2022","4258","Tests.Navigation","test_nav_e_learning","Test_Nav_E_Learning","","","test_nav_to_e_learning_owndev[Chrome]",""
"passed","Mon Nov 21 20:33:20 CET 2022","Mon Nov 21 20:33:20 CET 2022","312","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_car_start_p_exists[Chrome]",""
"passed","Mon Nov 21 20:32:49 CET 2022","Mon Nov 21 20:32:50 CET 2022","1101","Tests.Navigation","test_nav_trainings_trainings","Test_Nav_Trainings_Trainings","","","test_nav_to_trainings_open_trainings_schedule[Chrome]",""
"passed","Mon Nov 21 20:33:20 CET 2022","Mon Nov 21 20:33:20 CET 2022","35","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_car_fy_jun_dev_exists[Chrome]",""
"passed","Mon Nov 21 20:32:28 CET 2022","Mon Nov 21 20:32:30 CET 2022","2183","Tests.Navigation","test_nav_mainpage_navbar","Test_Nav_MainPage_Navbar","","","test_nav_to_contacts[Chrome]",""
"passed","Mon Nov 21 20:33:39 CET 2022","Mon Nov 21 20:33:41 CET 2022","1219","Tests.Unit","test_trainings_trainings_units","Test_Nav_Trainings_Trainings","","","test_btn_projectmanagement_exists[Chrome]",""
"passed","Mon Nov 21 20:33:19 CET 2022","Mon Nov 21 20:33:20 CET 2022","320","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_comp_man_exists[Chrome]",""
"passed","Mon Nov 21 20:33:18 CET 2022","Mon Nov 21 20:33:18 CET 2022","39","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_it_courses_admin_exists[Chrome]",""
"passed","Mon Nov 21 20:33:41 CET 2022","Mon Nov 21 20:33:43 CET 2022","1408","Tests.Unit","test_trainings_trainings_units","Test_Nav_Trainings_Trainings","","","test_btn_trainings_catalogue_exists[Chrome]",""
"passed","Mon Nov 21 20:32:01 CET 2022","Mon Nov 21 20:32:02 CET 2022","728","Tests.Functional","test_login","Test_login","","","test_log_empty_inputs[Chrome]",""
"passed","Mon Nov 21 20:32:58 CET 2022","Mon Nov 21 20:32:59 CET 2022","684","Tests.Unit","test_e_learning_units","Test_Nav_E_Learning","","","test_hyper_link_unique_exists[Chrome]",""
"passed","Mon Nov 21 20:32:50 CET 2022","Mon Nov 21 20:32:52 CET 2022","1602","Tests.Navigation","test_nav_trainings_trainings","Test_Nav_Trainings_Trainings","","","test_nav_to_trainings_catalogue[Chrome]",""
"passed","Mon Nov 21 20:33:18 CET 2022","Mon Nov 21 20:33:19 CET 2022","35","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_it_courses_dev_aws_exists[Chrome]",""
"passed","Mon Nov 21 20:32:27 CET 2022","Mon Nov 21 20:32:28 CET 2022","1469","Tests.Navigation","test_nav_mainpage_navbar","Test_Nav_MainPage_Navbar","","","test_nav_to_discounts[Chrome]",""
"passed","Mon Nov 21 20:33:16 CET 2022","Mon Nov 21 20:33:16 CET 2022","35","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_traditional_pm_exists[Chrome]",""
"passed","Mon Nov 21 20:33:17 CET 2022","Mon Nov 21 20:33:17 CET 2022","35","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_competence_training_exists[Chrome]",""
"passed","Mon Nov 21 20:32:32 CET 2022","Mon Nov 21 20:32:34 CET 2022","2332","Tests.Navigation","test_nav_trainings_projectmanagement","Test_Nav_Trainings_Projectmanagement","","","test_nav_to_projectmanagement_traditional[Chrome]",""
"passed","Mon Nov 21 20:33:16 CET 2022","Mon Nov 21 20:33:16 CET 2022","175","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_training_catalogue_exists[Chrome]",""
"passed","Mon Nov 21 20:33:17 CET 2022","Mon Nov 21 20:33:17 CET 2022","41","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_coaching_exists[Chrome]",""
"passed","Mon Nov 21 20:33:18 CET 2022","Mon Nov 21 20:33:18 CET 2022","37","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_it_courses_admin_other_exists[Chrome]",""
"passed","Mon Nov 21 20:33:19 CET 2022","Mon Nov 21 20:33:19 CET 2022","35","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_creating_value_devops_exists[Chrome]",""
"passed","Mon Nov 21 20:32:56 CET 2022","Mon Nov 21 20:32:57 CET 2022","544","Tests.Unit","test_e_learning_units","Test_Nav_E_Learning","","","test_hyper_link_e_learning_lessons_exists[Chrome]",""
"passed","Mon Nov 21 20:33:17 CET 2022","Mon Nov 21 20:33:17 CET 2022","46","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_leader_training_exists[Chrome]",""
"passed","Mon Nov 21 20:32:45 CET 2022","Mon Nov 21 20:32:48 CET 2022","2973","Tests.Navigation","test_nav_trainings_trainings","Test_Nav_Trainings_Trainings","","","test_nav_to_softskill_trainings[Chrome]",""
"passed","Mon Nov 21 20:32:03 CET 2022","Mon Nov 21 20:32:05 CET 2022","2213","Tests.Functional","test_msg_to_comp","Test_msg_to_comp","","","test_nav_to_message_form[Chrome]",""
"passed","Mon Nov 21 20:33:20 CET 2022","Mon Nov 21 20:33:20 CET 2022","38","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_car_fy_faq_exists[Chrome]",""
"passed","Mon Nov 21 20:33:18 CET 2022","Mon Nov 21 20:33:18 CET 2022","37","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_leader_courses_exists[Chrome]",""
"passed","Mon Nov 21 20:33:19 CET 2022","Mon Nov 21 20:33:19 CET 2022","37","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_it_courses_dev_webdev_exists[Chrome]",""
"passed","Mon Nov 21 20:32:15 CET 2022","Mon Nov 21 20:32:17 CET 2022","1809","Tests.Navigation","test_nav_e_learning","Test_Nav_E_Learning","","","test_nav_to_mentored_courses[Chrome]",""
"passed","Mon Nov 21 20:33:18 CET 2022","Mon Nov 21 20:33:18 CET 2022","36","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_it_courses_admin_ibm_exists[Chrome]",""
"passed","Mon Nov 21 20:32:34 CET 2022","Mon Nov 21 20:32:35 CET 2022","993","Tests.Navigation","test_nav_trainings_projectmanagement","Test_Nav_Trainings_Projectmanagement","","","test_nav_to_projectmanagement_agile[Chrome]",""
"passed","Mon Nov 21 20:32:05 CET 2022","Mon Nov 21 20:32:07 CET 2022","1544","Tests.Functional","test_msg_to_comp","Test_msg_to_comp","","","test_fill_dataform[Chrome]",""
"passed","Mon Nov 21 20:33:15 CET 2022","Mon Nov 21 20:33:16 CET 2022","688","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_click_on_trainings_dropdown[Chrome]",""
"passed","Mon Nov 21 20:33:20 CET 2022","Mon Nov 21 20:33:20 CET 2022","70","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_car_fy_app_ad_exists[Chrome]",""
"passed","Mon Nov 21 20:33:18 CET 2022","Mon Nov 21 20:33:18 CET 2022","36","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_it_courses_admin_aws_exists[Chrome]",""
"passed","Mon Nov 21 20:33:19 CET 2022","Mon Nov 21 20:33:19 CET 2022","37","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_it_courses_dev_micr_exists[Chrome]",""
"passed","Mon Nov 21 20:32:35 CET 2022","Mon Nov 21 20:32:36 CET 2022","1060","Tests.Navigation","test_nav_trainings_projectmanagement","Test_Nav_Trainings_Projectmanagement","","","test_nav_to_projectmanagement_lean[Chrome]",""
"passed","Mon Nov 21 20:33:21 CET 2022","Mon Nov 21 20:33:21 CET 2022","38","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_for_emp_prog_exists[Chrome]",""
"passed","Mon Nov 21 20:33:20 CET 2022","Mon Nov 21 20:33:20 CET 2022","41","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_car_fy_hir_proc_exists[Chrome]",""
"passed","Mon Nov 21 20:33:18 CET 2022","Mon Nov 21 20:33:18 CET 2022","70","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_it_courses_admin_linux_exists[Chrome]",""
"passed","Mon Nov 21 20:32:38 CET 2022","Mon Nov 21 20:32:40 CET 2022","2403","Tests.Navigation","test_nav_trainings_softskill","Test_Nav_Trainings_Softskill","","","test_nav_to_leader_trainings[Chrome]",""
"passed","Mon Nov 21 20:33:19 CET 2022","Mon Nov 21 20:33:19 CET 2022","35","Tests.Unit","test_mainpage_units","Test_MainPage_Units","","","test_btn_it_courses_dev_pyth_exists[Chrome]",""
